Entity,Code,Year,Solar (TWh growth â€“ sub method)
Ireland,IRL,2003,0
Ireland,IRL,2004,0
Ireland,IRL,2005,0
Ireland,IRL,2006,0
Ireland,IRL,2007,0
Ireland,IRL,2008,0
Ireland,IRL,2009,0.001
Ireland,IRL,2010,0
Ireland,IRL,2011,0
Ireland,IRL,2012,0
Ireland,IRL,2013,0
Ireland,IRL,2014,0.001
Ireland,IRL,2015,0.002
Ireland,IRL,2016,0.009
Ireland,IRL,2017,0.014
Ireland,IRL,2018,0.014
Ireland,IRL,2019,0.02
Israel,ISR,1966,0
Israel,ISR,1967,0
Israel,ISR,1968,0
Israel,ISR,1969,0
Israel,ISR,1970,0
Israel,ISR,1971,0
Israel,ISR,1972,0
Israel,ISR,1973,0
Israel,ISR,1974,0
Israel,ISR,1975,0
Israel,ISR,1976,0
Israel,ISR,1977,0
Israel,ISR,1978,0
Israel,ISR,1979,0
Israel,ISR,1980,0
Israel,ISR,1981,0
Israel,ISR,1982,0
Israel,ISR,1983,0
Israel,ISR,1984,0
Israel,ISR,1985,0
Israel,ISR,1986,0
Israel,ISR,1987,0
Israel,ISR,1988,0
Israel,ISR,1989,0
Israel,ISR,1990,0
Israel,ISR,1991,0
Israel,ISR,1992,0
Israel,ISR,1993,0
Israel,ISR,1994,0
Israel,ISR,1995,0
Israel,ISR,1996,0
Israel,ISR,1997,0
Israel,ISR,1998,0
Israel,ISR,1999,0
Israel,ISR,2000,0
Israel,ISR,2001,0
Israel,ISR,2002,0
Israel,ISR,2003,0
Israel,ISR,2004,0
Israel,ISR,2005,0
Israel,ISR,2006,0
Israel,ISR,2007,0
Israel,ISR,2008,0
Israel,ISR,2009,0.063
Israel,ISR,2010,0.12
Israel,ISR,2011,0.315
Israel,ISR,2012,0.453
Israel,ISR,2013,0.315
Israel,ISR,2014,0.874
Israel,ISR,2015,0.796
Israel,ISR,2016,0.901
Israel,ISR,2017,-0.059
Israel,ISR,2018,0.135
Israel,ISR,2019,2.822
Italy,ITA,1966,0
Italy,ITA,1967,0
Italy,ITA,1968,0
Italy,ITA,1969,0
Italy,ITA,1970,0
Italy,ITA,1971,0
Italy,ITA,1972,0
Italy,ITA,1973,0
Italy,ITA,1974,0
Italy,ITA,1975,0
Italy,ITA,1976,0
Italy,ITA,1977,0
Italy,ITA,1978,0
Italy,ITA,1979,0
Italy,ITA,1980,0
Italy,ITA,1981,0
Italy,ITA,1982,0
Italy,ITA,1983,0
Italy,ITA,1984,0
Italy,ITA,1985,0
Italy,ITA,1986,0
Italy,ITA,1987,0
Italy,ITA,1988,0
Italy,ITA,1989,0.006
Italy,ITA,1990,0.005
Italy,ITA,1991,0.003
Italy,ITA,1992,0.011
Italy,ITA,1993,0.006
Italy,ITA,1994,0
Italy,ITA,1995,0.006
Italy,ITA,1996,0.003
Italy,ITA,1997,0.003
Italy,ITA,1998,0.003
Italy,ITA,1999,0.003
Italy,ITA,2000,0.003
Italy,ITA,2001,0.002
Italy,ITA,2002,0.005
Italy,ITA,2003,0.008
Italy,ITA,2004,0.013
Italy,ITA,2005,0.005
Italy,ITA,2006,0.01
Italy,ITA,2007,0.01
Italy,ITA,2008,0.406
Italy,ITA,2009,1.267
Italy,ITA,2010,3.193
Italy,ITA,2011,23.008
Italy,ITA,2012,20.607
Italy,ITA,2013,6.689
Italy,ITA,2014,1.496
Italy,ITA,2015,1.271
Italy,ITA,2016,-2.451
Italy,ITA,2017,5.357
Italy,ITA,2018,-4.641
Italy,ITA,2019,3.933
Japan,JPN,1966,0
Japan,JPN,1967,0
Japan,JPN,1968,0
Japan,JPN,1969,0
Japan,JPN,1970,0
Japan,JPN,1971,0
Japan,JPN,1972,0
Japan,JPN,1973,0
Japan,JPN,1974,0
Japan,JPN,1975,0
Japan,JPN,1976,0
Japan,JPN,1977,0
Japan,JPN,1978,0
Japan,JPN,1979,0
Japan,JPN,1980,0
Japan,JPN,1981,0
Japan,JPN,1982,0
Japan,JPN,1983,0
Japan,JPN,1984,0
Japan,JPN,1985,0
Japan,JPN,1986,0
Japan,JPN,1987,0
Japan,JPN,1988,0
Japan,JPN,1989,0
Japan,JPN,1990,0.003
Japan,JPN,1991,0
Japan,JPN,1992,0.026
Japan,JPN,1993,0.033
Japan,JPN,1994,0.018
Japan,JPN,1995,0.029
Japan,JPN,1996,0.042
Japan,JPN,1997,0.116
Japan,JPN,1998,0.13
Japan,JPN,1999,0.208
Japan,JPN,2000,0.35
Japan,JPN,2001,0.423
Japan,JPN,2002,0.525
Japan,JPN,2003,0.694
Japan,JPN,2004,0.843
Japan,JPN,2005,0.942
Japan,JPN,2006,0.95
Japan,JPN,2007,0.808
Japan,JPN,2008,0.705
Japan,JPN,2009,1.142
Japan,JPN,2010,2.391
Japan,JPN,2011,3.714
Japan,JPN,2012,4.893
Japan,JPN,2013,14.061
Japan,JPN,2014,26.878
Japan,JPN,2015,27.45
Japan,JPN,2016,21.577
Japan,JPN,2017,26.649
Japan,JPN,2018,28.569
Japan,JPN,2019,22.223
Kazakhstan,KAZ,1986,0
Kazakhstan,KAZ,1987,0
Kazakhstan,KAZ,1988,0
Kazakhstan,KAZ,1989,0
Kazakhstan,KAZ,1990,0
Kazakhstan,KAZ,1991,0
Kazakhstan,KAZ,1992,0
Kazakhstan,KAZ,1993,0
Kazakhstan,KAZ,1994,0
Kazakhstan,KAZ,1995,0
Kazakhstan,KAZ,1996,0
Kazakhstan,KAZ,1997,0
Kazakhstan,KAZ,1998,0
Kazakhstan,KAZ,1999,0
Kazakhstan,KAZ,2000,0
Kazakhstan,KAZ,2001,0
Kazakhstan,KAZ,2002,0
Kazakhstan,KAZ,2003,0
Kazakhstan,KAZ,2004,0
Kazakhstan,KAZ,2005,0
Kazakhstan,KAZ,2006,0
Kazakhstan,KAZ,2007,0
Kazakhstan,KAZ,2008,0
Kazakhstan,KAZ,2009,0
Kazakhstan,KAZ,2010,0
Kazakhstan,KAZ,2011,0
Kazakhstan,KAZ,2012,0
Kazakhstan,KAZ,2013,0.002
Kazakhstan,KAZ,2014,0.001
Kazakhstan,KAZ,2015,0.114
Kazakhstan,KAZ,2016,0.106
Kazakhstan,KAZ,2017,0.009
Kazakhstan,KAZ,2018,0.119
Kazakhstan,KAZ,2019,0.369
Kuwait,KWT,1966,0
Kuwait,KWT,1967,0
Kuwait,KWT,1968,0
Kuwait,KWT,1969,0
Kuwait,KWT,1970,0
Kuwait,KWT,1971,0
Kuwait,KWT,1972,0
Kuwait,KWT,1973,0
Kuwait,KWT,1974,0
Kuwait,KWT,1975,0
Kuwait,KWT,1976,0
Kuwait,KWT,1977,0
Kuwait,KWT,1978,0
Kuwait,KWT,1979,0
Kuwait,KWT,1980,0
Kuwait,KWT,1981,0
Kuwait,KWT,1982,0
Kuwait,KWT,1983,0
Kuwait,KWT,1984,0
Kuwait,KWT,1985,0
Kuwait,KWT,1986,0
Kuwait,KWT,1987,0
Kuwait,KWT,1988,0
Kuwait,KWT,1989,0
Kuwait,KWT,1990,0
Kuwait,KWT,1991,0
Kuwait,KWT,1992,0
Kuwait,KWT,1993,0
Kuwait,KWT,1994,0
Kuwait,KWT,1995,0
Kuwait,KWT,1996,0
Kuwait,KWT,1997,0
Kuwait,KWT,1998,0
Kuwait,KWT,1999,0
Kuwait,KWT,2000,0
Kuwait,KWT,2001,0
Kuwait,KWT,2002,0
Kuwait,KWT,2003,0
Kuwait,KWT,2004,0
Kuwait,KWT,2005,0
Kuwait,KWT,2006,0
Kuwait,KWT,2007,0
Kuwait,KWT,2008,0
Kuwait,KWT,2009,0
Kuwait,KWT,2010,0
Kuwait,KWT,2011,0
Kuwait,KWT,2012,0
Kuwait,KWT,2013,0
Kuwait,KWT,2014,0.008
Kuwait,KWT,2015,0.005
Kuwait,KWT,2016,0.11
Kuwait,KWT,2017,-0.001
Kuwait,KWT,2018,0.041
Kuwait,KWT,2019,0.189
Latvia,LVA,1986,0
Latvia,LVA,1987,0
Latvia,LVA,1988,0
Latvia,LVA,1989,0
Latvia,LVA,1990,0
Latvia,LVA,1991,0
Latvia,LVA,1992,0
Latvia,LVA,1993,0
Latvia,LVA,1994,0
Latvia,LVA,1995,0
Latvia,LVA,1996,0
Latvia,LVA,1997,0
Latvia,LVA,1998,0
Latvia,LVA,1999,0
Latvia,LVA,2000,0
Latvia,LVA,2001,0
Latvia,LVA,2002,0
Latvia,LVA,2003,0
Latvia,LVA,2004,0
Latvia,LVA,2005,0
Latvia,LVA,2006,0
Latvia,LVA,2007,0
Latvia,LVA,2008,0
Latvia,LVA,2009,0
Latvia,LVA,2010,0
Latvia,LVA,2011,0.001
Latvia,LVA,2012,0
Latvia,LVA,2013,0
Latvia,LVA,2014,0
Latvia,LVA,2015,0
Latvia,LVA,2016,0
Latvia,LVA,2017,0
Latvia,LVA,2018,0.002
Latvia,LVA,2019,-0.003
Lithuania,LTU,1986,0
Lithuania,LTU,1987,0
Lithuania,LTU,1988,0
Lithuania,LTU,1989,0
Lithuania,LTU,1990,0
Lithuania,LTU,1991,0
Lithuania,LTU,1992,0
Lithuania,LTU,1993,0
Lithuania,LTU,1994,0
Lithuania,LTU,1995,0
Lithuania,LTU,1996,0
Lithuania,LTU,1997,0
Lithuania,LTU,1998,0
Lithuania,LTU,1999,0
Lithuania,LTU,2000,0
Lithuania,LTU,2001,0
Lithuania,LTU,2002,0
Lithuania,LTU,2003,0
Lithuania,LTU,2004,0
Lithuania,LTU,2005,0
Lithuania,LTU,2006,0
Lithuania,LTU,2007,0
Lithuania,LTU,2008,0
Lithuania,LTU,2009,0
Lithuania,LTU,2010,0
Lithuania,LTU,2011,0
Lithuania,LTU,2012,0.006
Lithuania,LTU,2013,0.109
Lithuania,LTU,2014,0.071
Lithuania,LTU,2015,0
Lithuania,LTU,2016,-0.018
Lithuania,LTU,2017,-0.001
Lithuania,LTU,2018,0.033
Lithuania,LTU,2019,0.024
Luxembourg,LUX,1966,0
Luxembourg,LUX,1967,0
Luxembourg,LUX,1968,0
Luxembourg,LUX,1969,0
Luxembourg,LUX,1970,0
Luxembourg,LUX,1971,0
Luxembourg,LUX,1972,0
Luxembourg,LUX,1973,0
Luxembourg,LUX,1974,0
Luxembourg,LUX,1975,0
Luxembourg,LUX,1976,0
Luxembourg,LUX,1977,0
Luxembourg,LUX,1978,0
Luxembourg,LUX,1979,0
Luxembourg,LUX,1980,0
Luxembourg,LUX,1981,0
Luxembourg,LUX,1982,0
Luxembourg,LUX,1983,0
Luxembourg,LUX,1984,0
Luxembourg,LUX,1985,0
Luxembourg,LUX,1986,0
Luxembourg,LUX,1987,0
Luxembourg,LUX,1988,0
Luxembourg,LUX,1989,0
Luxembourg,LUX,1990,0
Luxembourg,LUX,1991,0
Luxembourg,LUX,1992,0
Luxembourg,LUX,1993,0
Luxembourg,LUX,1994,0
Luxembourg,LUX,1995,0
Luxembourg,LUX,1996,0
Luxembourg,LUX,1997,0
Luxembourg,LUX,1998,0
Luxembourg,LUX,1999,0
Luxembourg,LUX,2000,0
Luxembourg,LUX,2001,0
Luxembourg,LUX,2002,0
Luxembourg,LUX,2003,0.004
Luxembourg,LUX,2004,0.021
Luxembourg,LUX,2005,0.023
Luxembourg,LUX,2006,0.009
Luxembourg,LUX,2007,-0.001
Luxembourg,LUX,2008,-0.003
Luxembourg,LUX,2009,0
Luxembourg,LUX,2010,0.002
Luxembourg,LUX,2011,0.012
Luxembourg,LUX,2012,0.032
Luxembourg,LUX,2013,0.09
Luxembourg,LUX,2014,0.052
Luxembourg,LUX,2015,0.021
Luxembourg,LUX,2016,-0.01
Luxembourg,LUX,2017,0.019
Luxembourg,LUX,2018,0.026
Luxembourg,LUX,2019,0.001
Malaysia,MYS,1966,0
Malaysia,MYS,1967,0
Malaysia,MYS,1968,0
Malaysia,MYS,1969,0
Malaysia,MYS,1970,0
Malaysia,MYS,1971,0
Malaysia,MYS,1972,0
Malaysia,MYS,1973,0
Malaysia,MYS,1974,0
Malaysia,MYS,1975,0
Malaysia,MYS,1976,0
Malaysia,MYS,1977,0
Malaysia,MYS,1978,0
Malaysia,MYS,1979,0
Malaysia,MYS,1980,0
Malaysia,MYS,1981,0
Malaysia,MYS,1982,0
Malaysia,MYS,1983,0
Malaysia,MYS,1984,0
Malaysia,MYS,1985,0
Malaysia,MYS,1986,0
Malaysia,MYS,1987,0
Malaysia,MYS,1988,0
Malaysia,MYS,1989,0
Malaysia,MYS,1990,0
Malaysia,MYS,1991,0
Malaysia,MYS,1992,0
Malaysia,MYS,1993,0
Malaysia,MYS,1994,0
Malaysia,MYS,1995,0
Malaysia,MYS,1996,0
Malaysia,MYS,1997,0
Malaysia,MYS,1998,0
Malaysia,MYS,1999,0
Malaysia,MYS,2000,0
Malaysia,MYS,2001,0
Malaysia,MYS,2002,0
Malaysia,MYS,2003,0
Malaysia,MYS,2004,0
Malaysia,MYS,2005,0
Malaysia,MYS,2006,0
Malaysia,MYS,2007,0
Malaysia,MYS,2008,0
Malaysia,MYS,2009,0
Malaysia,MYS,2010,0
Malaysia,MYS,2011,0
Malaysia,MYS,2012,0.018
Malaysia,MYS,2013,0.343
Malaysia,MYS,2014,0.217
Malaysia,MYS,2015,0.113
Malaysia,MYS,2016,0.089
Malaysia,MYS,2017,0.045
Malaysia,MYS,2018,0.374
Malaysia,MYS,2019,0.767
Mexico,MEX,1966,0
Mexico,MEX,1967,0
Mexico,MEX,1968,0
Mexico,MEX,1969,0
Mexico,MEX,1970,0
Mexico,MEX,1971,0
Mexico,MEX,1972,0
Mexico,MEX,1973,0
Mexico,MEX,1974,0
Mexico,MEX,1975,0
Mexico,MEX,1976,0
Mexico,MEX,1977,0
Mexico,MEX,1978,0
Mexico,MEX,1979,0
Mexico,MEX,1980,0
Mexico,MEX,1981,0
Mexico,MEX,1982,0
Mexico,MEX,1983,0
Mexico,MEX,1984,0
Mexico,MEX,1985,0
Mexico,MEX,1986,0
Mexico,MEX,1987,0
Mexico,MEX,1988,0
Mexico,MEX,1989,0
Mexico,MEX,1990,0.003
Mexico,MEX,1991,0.003
Mexico,MEX,1992,0.003
Mexico,MEX,1993,0.003
Mexico,MEX,1994,0.003
Mexico,MEX,1995,0
Mexico,MEX,1996,0.003
Mexico,MEX,1997,0
Mexico,MEX,1998,0.003
Mexico,MEX,1999,0
Mexico,MEX,2000,0
Mexico,MEX,2001,0.003
Mexico,MEX,2002,0
Mexico,MEX,2003,0
Mexico,MEX,2004,0.003
Mexico,MEX,2005,0
Mexico,MEX,2006,0.003
Mexico,MEX,2007,-0.003
Mexico,MEX,2008,0.026
Mexico,MEX,2009,0.021
Mexico,MEX,2010,0.01
Mexico,MEX,2011,0.025
Mexico,MEX,2012,0.071
Mexico,MEX,2013,0.094
Mexico,MEX,2014,0.291
Mexico,MEX,2015,0.06
Mexico,MEX,2016,0.012
Mexico,MEX,2017,2.332
Mexico,MEX,2018,4.937
Mexico,MEX,2019,22.899
Morocco,MAR,1966,0
Morocco,MAR,1967,0
Morocco,MAR,1968,0
Morocco,MAR,1969,0
Morocco,MAR,1970,0
Morocco,MAR,1971,0
Morocco,MAR,1972,0
Morocco,MAR,1973,0
Morocco,MAR,1974,0
Morocco,MAR,1975,0
Morocco,MAR,1976,0
Morocco,MAR,1977,0
Morocco,MAR,1978,0
Morocco,MAR,1979,0
Morocco,MAR,1980,0
Morocco,MAR,1981,0
Morocco,MAR,1982,0
Morocco,MAR,1983,0
Morocco,MAR,1984,0
Morocco,MAR,1985,0
Morocco,MAR,1986,0
Morocco,MAR,1987,0
Morocco,MAR,1988,0
Morocco,MAR,1989,0
Morocco,MAR,1990,0
Morocco,MAR,1991,0
Morocco,MAR,1992,0
Morocco,MAR,1993,0
Morocco,MAR,1994,0
Morocco,MAR,1995,0
Morocco,MAR,1996,0
Morocco,MAR,1997,0
Morocco,MAR,1998,0
Morocco,MAR,1999,0
Morocco,MAR,2000,0
Morocco,MAR,2001,0
Morocco,MAR,2002,0
Morocco,MAR,2003,0
Morocco,MAR,2004,0
Morocco,MAR,2005,0
Morocco,MAR,2006,0
Morocco,MAR,2007,0
Morocco,MAR,2008,0
Morocco,MAR,2009,0
Morocco,MAR,2010,0
Morocco,MAR,2011,0
Morocco,MAR,2012,0
Morocco,MAR,2013,0
Morocco,MAR,2014,0
Morocco,MAR,2015,0.014
Morocco,MAR,2016,0.995
Morocco,MAR,2017,0.029
Morocco,MAR,2018,1.323
Morocco,MAR,2019,1.555
Netherlands,NLD,1966,0
Netherlands,NLD,1967,0
Netherlands,NLD,1968,0
Netherlands,NLD,1969,0
Netherlands,NLD,1970,0
Netherlands,NLD,1971,0
Netherlands,NLD,1972,0
Netherlands,NLD,1973,0
Netherlands,NLD,1974,0
Netherlands,NLD,1975,0
Netherlands,NLD,1976,0
Netherlands,NLD,1977,0
Netherlands,NLD,1978,0
Netherlands,NLD,1979,0
Netherlands,NLD,1980,0
Netherlands,NLD,1981,0
Netherlands,NLD,1982,0
Netherlands,NLD,1983,0
Netherlands,NLD,1984,0
Netherlands,NLD,1985,0
Netherlands,NLD,1986,0
Netherlands,NLD,1987,0
Netherlands,NLD,1988,0
Netherlands,NLD,1989,0
Netherlands,NLD,1990,0
Netherlands,NLD,1991,0
Netherlands,NLD,1992,0.003
Netherlands,NLD,1993,0
Netherlands,NLD,1994,-0.003
Netherlands,NLD,1995,0.003
Netherlands,NLD,1996,0.003
Netherlands,NLD,1997,0
Netherlands,NLD,1998,0.004
Netherlands,NLD,1999,0.005
Netherlands,NLD,2000,0.007
Netherlands,NLD,2001,0.015
Netherlands,NLD,2002,0.011
Netherlands,NLD,2003,0.037
Netherlands,NLD,2004,0.006
Netherlands,NLD,2005,0.002
Netherlands,NLD,2006,0.002
Netherlands,NLD,2007,0.001
Netherlands,NLD,2008,0.008
Netherlands,NLD,2009,0.014
Netherlands,NLD,2010,0.038
Netherlands,NLD,2011,0.105
Netherlands,NLD,2012,0.394
Netherlands,NLD,2013,0.667
Netherlands,NLD,2014,0.676
Netherlands,NLD,2015,0.84
Netherlands,NLD,2016,1.084
Netherlands,NLD,2017,1.589
Netherlands,NLD,2018,3.668
Netherlands,NLD,2019,3.671
New Zealand,NZL,1966,0
New Zealand,NZL,1967,0
New Zealand,NZL,1968,0
New Zealand,NZL,1969,0
New Zealand,NZL,1970,0
New Zealand,NZL,1971,0
New Zealand,NZL,1972,0
New Zealand,NZL,1973,0
New Zealand,NZL,1974,0
New Zealand,NZL,1975,0
New Zealand,NZL,1976,0
New Zealand,NZL,1977,0
New Zealand,NZL,1978,0
New Zealand,NZL,1979,0
New Zealand,NZL,1980,0
New Zealand,NZL,1981,0
New Zealand,NZL,1982,0
New Zealand,NZL,1983,0
New Zealand,NZL,1984,0
New Zealand,NZL,1985,0
New Zealand,NZL,1986,0
New Zealand,NZL,1987,0
New Zealand,NZL,1988,0
New Zealand,NZL,1989,0
New Zealand,NZL,1990,0
New Zealand,NZL,1991,0
New Zealand,NZL,1992,0
New Zealand,NZL,1993,0
New Zealand,NZL,1994,0
New Zealand,NZL,1995,0
New Zealand,NZL,1996,0
New Zealand,NZL,1997,0
New Zealand,NZL,1998,0
New Zealand,NZL,1999,0
New Zealand,NZL,2000,0
New Zealand,NZL,2001,0
New Zealand,NZL,2002,0
New Zealand,NZL,2003,0
New Zealand,NZL,2004,0
New Zealand,NZL,2005,0
New Zealand,NZL,2006,0
New Zealand,NZL,2007,0.009
New Zealand,NZL,2008,0
New Zealand,NZL,2009,0
New Zealand,NZL,2010,0.001
New Zealand,NZL,2011,0.001
New Zealand,NZL,2012,0.002
New Zealand,NZL,2013,0.005
New Zealand,NZL,2014,0.029
New Zealand,NZL,2015,0.045
New Zealand,NZL,2016,0.05
New Zealand,NZL,2017,0.049
New Zealand,NZL,2018,0.056
New Zealand,NZL,2019,0.067
North America,,1966,0
North America,,1967,0
North America,,1968,0
North America,,1969,0
North America,,1970,0
North America,,1971,0
North America,,1972,0
North America,,1973,0
North America,,1974,0
North America,,1975,0
North America,,1976,0
North America,,1977,0
North America,,1978,0
North America,,1979,0
North America,,1980,0
North America,,1981,0
North America,,1982,0
North America,,1983,0.008
North America,,1984,0.006
North America,,1985,0.015
North America,,1986,0.01
North America,,1987,-0.01
North America,,1988,-0.004
North America,,1989,0.678
North America,,1990,0.33
North America,,1991,0.301
North America,,1992,-0.184
North America,,1993,0.187
North America,,1994,0.077
North America,,1995,0.04
North America,,1996,0.083
North America,,1997,-0.021
North America,,1998,-0.011
North America,,1999,-0.009
North America,,2000,0.009
North America,,2001,0.156
North America,,2002,0.073
North America,,2003,0.014
North America,,2004,0.205
North America,,2005,0.136
North America,,2006,0.203
North America,,2007,0.719
North America,,2008,1.443
North America,,2009,1.35
North America,,2010,2.796
North America,,2011,5.269
North America,,2012,11.856
North America,,2013,19.45
North America,,2014,35.136
North America,,2015,27.375
North America,,2016,40.547
North America,,2017,58.83
North America,,2018,44.812
North America,,2019,57.932
North Macedonia,MKD,1991,0
North Macedonia,MKD,1992,0
North Macedonia,MKD,1993,0
North Macedonia,MKD,1994,0
North Macedonia,MKD,1995,0
North Macedonia,MKD,1996,0
North Macedonia,MKD,1997,0
North Macedonia,MKD,1998,0
North Macedonia,MKD,1999,0
North Macedonia,MKD,2000,0
North Macedonia,MKD,2001,0
North Macedonia,MKD,2002,0
North Macedonia,MKD,2003,0
North Macedonia,MKD,2004,0
North Macedonia,MKD,2005,0
North Macedonia,MKD,2006,0
North Macedonia,MKD,2007,0
North Macedonia,MKD,2008,0
North Macedonia,MKD,2009,0
North Macedonia,MKD,2010,0
North Macedonia,MKD,2011,0.003
North Macedonia,MKD,2012,0.004
North Macedonia,MKD,2013,0.016
North Macedonia,MKD,2014,0.013
North Macedonia,MKD,2015,0.021
North Macedonia,MKD,2016,0.002
North Macedonia,MKD,2017,0
North Macedonia,MKD,2018,-0.003
North Macedonia,MKD,2019,0.001
Norway,NOR,1966,0
Norway,NOR,1967,0
Norway,NOR,1968,0
Norway,NOR,1969,0
Norway,NOR,1970,0
Norway,NOR,1971,0
Norway,NOR,1972,0
Norway,NOR,1973,0
Norway,NOR,1974,0
Norway,NOR,1975,0
Norway,NOR,1976,0
Norway,NOR,1977,0
Norway,NOR,1978,0
Norway,NOR,1979,0
Norway,NOR,1980,0
Norway,NOR,1981,0
Norway,NOR,1982,0
Norway,NOR,1983,0
Norway,NOR,1984,0
Norway,NOR,1985,0
Norway,NOR,1986,0
Norway,NOR,1987,0
Norway,NOR,1988,0
Norway,NOR,1989,0
Norway,NOR,1990,0
Norway,NOR,1991,0
Norway,NOR,1992,0
Norway,NOR,1993,0
Norway,NOR,1994,0
Norway,NOR,1995,0
Norway,NOR,1996,0
Norway,NOR,1997,0
Norway,NOR,1998,0
Norway,NOR,1999,0
Norway,NOR,2000,0.015
Norway,NOR,2001,0
Norway,NOR,2002,0
Norway,NOR,2003,0.002
Norway,NOR,2004,0
Norway,NOR,2005,0
Norway,NOR,2006,0.002
Norway,NOR,2007,0
Norway,NOR,2008,0.001
Norway,NOR,2009,0.001
Norway,NOR,2010,0.001
Norway,NOR,2011,0.001
Norway,NOR,2012,0.001
Norway,NOR,2013,0.002
Norway,NOR,2014,0.004
Norway,NOR,2015,0.004
Norway,NOR,2016,0.026
Norway,NOR,2017,0.042
Norway,NOR,2018,0.11
Norway,NOR,2019,0.067
Oman,OMN,1966,0
Oman,OMN,1967,0
Oman,OMN,1968,0
Oman,OMN,1969,0
Oman,OMN,1970,0
Oman,OMN,1971,0
Oman,OMN,1972,0
Oman,OMN,1973,0
Oman,OMN,1974,0
Oman,OMN,1975,0
Oman,OMN,1976,0
Oman,OMN,1977,0
Oman,OMN,1978,0
Oman,OMN,1979,0
Oman,OMN,1980,0
Oman,OMN,1981,0
Oman,OMN,1982,0
Oman,OMN,1983,0
Oman,OMN,1984,0
Oman,OMN,1985,0
Oman,OMN,1986,0
Oman,OMN,1987,0
Oman,OMN,1988,0
Oman,OMN,1989,0
Oman,OMN,1990,0
Oman,OMN,1991,0
Oman,OMN,1992,0
Oman,OMN,1993,0
Oman,OMN,1994,0
Oman,OMN,1995,0
Oman,OMN,1996,0
Oman,OMN,1997,0
Oman,OMN,1998,0
Oman,OMN,1999,0
Oman,OMN,2000,0
Oman,OMN,2001,0
Oman,OMN,2002,0
Oman,OMN,2003,0
Oman,OMN,2004,0
Oman,OMN,2005,0
Oman,OMN,2006,0
Oman,OMN,2007,0
Oman,OMN,2008,0
Oman,OMN,2009,0
Oman,OMN,2010,0
Oman,OMN,2011,0
Oman,OMN,2012,0
Oman,OMN,2013,0.003
Oman,OMN,2014,0
